term,reading,index,category,definition,tools
根,ね,な,構造,水分と養分を吸収し樹体を支える地下部,checklist survey
細根,さいこん,さ,構造,水や養分の吸収を主に担う細い根,checklist survey
主根,しゅこん,さ,構造,幹の直下から伸びる太い中心的な根,checklist survey
側根,そっこん,さ,構造,主根や太根から横方向に伸びる根,checklist survey
根鉢,ねばち,な,構造,移植時に土ごと保持される根のまとまり,survey checklist
根元,ねもと,な,構造,幹と地面が接する周辺部位,checklist traq
根張り,ねばり,な,構造,根元から地表近くに広がる支持根の張り出し,checklist traq
幹,みき,ま,構造,枝葉を支え水分や養分を通す主要な軸,checklist traq
樹皮,じゅひ,さ,構造,幹や枝の外側を覆い内部を守る組織,diagnosis checklist
形成層,けいせいそう,か,構造,木部と師部を作り幹を太らせる薄い組織,diagnosis checklist
木部,もくぶ,ま,構造,根から葉へ水を運び樹体を支える組織,checklist
師部,しぶ,さ,構造,葉で作られた養分を各部へ運ぶ組織,diagnosis checklist
辺材,へんざい,は,構造,幹の外側にある水分通導が盛んな木部,checklist
心材,しんざい,さ,構造,幹の内側にある通導機能が低下した木部,checklist
年輪,ねんりん,な,構造,一年ごとの成長差が輪状に現れたもの,checklist
枝,えだ,あ,構造,幹から分かれ葉や花を支える部分,pruning checklist
主枝,しゅし,さ,構造,樹冠の骨格を作る主要な枝,pruning checklist
側枝,そくし,さ,構造,主枝から分かれて伸びる枝,pruning
徒長枝,とちょうし,た,構造,勢いよく長く伸び樹形を乱しやすい枝,pruning
ひこばえ,ひこばえ,は,構造,根元や切り株付近から出る新しい芽や枝,pruning checklist
胴吹き,どうぶき,た,構造,幹の途中から直接発生する芽や枝,pruning checklist
頂芽,ちょうが,た,構造,枝や幹の先端にある成長点の芽,pruning
側芽,そくが,さ,構造,葉の付け根付近にできる芽,pruning
花芽,はなめ,は,構造,花になる性質を持つ芽,pruning
葉芽,はめ,は,構造,葉や枝になる性質を持つ芽,pruning
葉,は,は,構造,光合成と蒸散を主に行う器官,diagnosis checklist
常緑樹,じょうりょくじゅ,さ,分類,一年を通して葉を保つ樹木,pruning diagnosis
落葉樹,らくようじゅ,ら,分類,季節により葉を落とす樹木,pruning diagnosis
針葉樹,しんようじゅ,さ,分類,針状や鱗片状の葉を持つ樹木,pruning diagnosis
広葉樹,こうようじゅ,か,分類,幅の広い葉を持つ樹木,pruning diagnosis
樹冠,じゅかん,さ,構造,枝葉が広がっている樹木上部のまとまり,checklist traq
樹高,じゅこう,さ,計測,地際から梢端までの高さ,survey traq
胸高直径,きょうこうちょっけい,か,計測,地上約1.2mまたは1.3mで測る幹の直径,survey ctla
幹周,みきまわり,ま,計測,幹を一周した長さで樹木サイズの指標,survey ctla
枝張り,えだばり,あ,計測,樹冠が水平方向に広がる幅,survey ctla
樹齢,じゅれい,さ,計測,樹木が発芽または植栽されてからの年数,ctla survey
樹勢,じゅせい,さ,診断,葉量や伸長などから見る樹木の活力,checklist diagnosis
樹形,じゅけい,さ,診断,樹木全体の自然または管理された形,pruning checklist
樹種,じゅしゅ,さ,分類,樹木の種類や分類上の名称,diagnosis pruning
品種,ひんしゅ,は,分類,同じ種の中で特徴が固定された系統,diagnosis
剪定,せんてい,さ,剪定,目的に応じて枝を切り樹形や健全性を整える作業,pruning checklist
整枝,せいし,さ,剪定,枝の配置を整えて望ましい樹形に近づける作業,pruning
透かし剪定,すかしせんてい,さ,剪定,混み合った枝を間引いて採光と通風を改善する剪定,pruning
切り戻し,きりもどし,か,剪定,枝を途中で切って伸びや樹形を調整する剪定,pruning
枝抜き,えだぬき,あ,剪定,枝を付け根から取り除く剪定,pruning
刈り込み,かりこみ,か,剪定,表面をそろえて形を維持する管理作業,pruning
芯止め,しんどめ,さ,剪定,上方向の成長を抑えるため主軸を切る作業,pruning
摘芽,てきが,た,剪定,不要な芽を早い段階で取り除く作業,pruning
摘心,てきしん,た,剪定,先端の芽を摘み側枝の発生を促す作業,pruning
芽かき,めかき,ま,剪定,不要な芽を手で取り除き養分の分散を防ぐ作業,pruning
枝下ろし,えだおろし,あ,剪定,大きな枝を安全手順で切り下ろす作業,pruning traq
三段切り,さんだんぎり,さ,剪定,太枝を裂けさせないため段階的に切る方法,pruning traq
枝 collar,えり,あ,剪定,枝の付け根にある保護組織を含む膨らみ,pruning
切り口,きりくち,か,剪定,枝や幹を切断した面,pruning diagnosis
癒合,ゆごう,や,剪定,切り口周辺の組織が伸びて傷を覆うこと,pruning checklist
巻き込み,まきこみ,ま,剪定,傷口の周辺組織が成長して覆っていく状態,pruning checklist
強剪定,きょうせんてい,か,剪定,枝葉を大きく減らす負担の大きい剪定,pruning checklist
弱剪定,じゃくせんてい,さ,剪定,樹木への負担を抑えて軽く整える剪定,pruning
夏季剪定,かきせんてい,か,剪定,生育期に行う軽めの剪定,pruning
冬季剪定,とうきせんてい,た,剪定,休眠期に行う骨格調整を含む剪定,pruning
休眠期,きゅうみんき,か,生理,落葉樹などで生育活動が弱まる時期,pruning
萌芽,ほうが,は,生理,芽が動き出して新芽が伸びること,pruning diagnosis
開花,かいか,か,生理,花が開くこと,pruning diagnosis
結実,けつじつ,か,生理,受粉後に果実ができること,pruning
紅葉,こうよう,か,生理,葉の色素変化により赤や黄に色づくこと,diagnosis
落葉,らくよう,ら,生理,季節やストレスで葉が落ちること,diagnosis
